order_id,order_date,customer_id,product_id,quantity,unit_price,discount,store_id,payment_type
424,2024-06-04,205,7,1,176,0.0,2,Cash
425,2024-05-12,96,4,4,412,0.05,2,Online
426,2024-01-22,233,1,3,307,0.1,3,Cash
427,2024-01-26,25,3,4,218,0.0,3,Card
428,2024-03-08,49,4,1,475,0.1,2,Cash
429,2024-06-07,174,2,4,76,0.05,2,Card
430,2024-02-21,248,6,2,24,0.1,1,Cash
431,2024-01-15,224,5,2,430,0.0,2,Card
432,2024-03-26,210,3,2,313,0.0,2,Cash
433,2024-04-17,161,1,1,27,0.1,3,Card
434,2024-06-04,70,9,2,30,0.05,3,Online
435,2024-03-16,139,5,2,465,0.0,1,Cash
436,2024-04-11,154,6,3,490,0.05,3,Card
437,2024-01-17,107,5,3,144,0.0,2,Cash
438,2024-04-15,8,4,3,27,0.0,3,Cash
439,2024-03-21,187,4,1,446,0.05,2,Cash
440,2024-05-16,74,4,1,105,0.1,1,Cash
441,2024-06-18,252,8,3,190,0.0,2,Online
442,2024-01-22,101,9,4,451,0.05,1,Online
443,2024-01-10,228,9,4,160,0.0,2,Online
444,2024-05-08,160,9,3,53,0.05,1,Online
445,2024-05-27,117,3,1,342,0.1,3,Card
446,2024-01-17,274,4,3,110,0.0,1,Card
447,2024-04-23,257,4,3,101,0.1,3,Cash
448,2024-04-14,193,1,3,222,0.0,2,Cash
449,2024-03-08,197,8,4,256,0.0,3,Card
450,2024-04-24,109,7,3,95,0.0,3,Online
451,2024-05-12,132,7,3,173,0.1,2,Online
452,2024-05-15,41,3,2,135,0.0,3,Cash
453,2024-05-01,271,3,4,494,0.1,1,Card
454,2024-01-27,40,4,3,386,0.1,2,Card
455,2024-01-04,290,9,4,43,0.0,1,Online
456,2024-01-23,69,5,1,267,0.1,2,Card
457,2024-02-23,138,8,1,268,0.1,3,Online
458,2024-01-03,179,6,2,104,0.0,3,Cash
459,2024-06-17,30,5,3,439,0.05,1,Online
460,2024-05-05,47,6,3,225,0.0,3,Cash
461,2024-01-16,59,7,1,329,0.0,3,Cash
462,2024-06-10,255,9,2,51,0.05,1,Online
463,2024-01-17,48,4,4,29,0.0,3,Card
464,2024-04-11,241,1,3,424,0.0,3,Card
465,2024-05-06,88,2,3,311,0.0,3,Online
466,2024-05-30,167,9,3,217,0.0,1,Cash
467,2024-03-13,141,6,3,188,0.0,2,Card
468,2024-02-18,76,7,3,356,0.05,1,Card
469,2024-04-09,32,4,3,493,0.05,2,Card
470,2024-06-11,78,1,3,62,0.1,2,Cash
471,2024-02-28,168,3,1,266,0.1,1,Card
472,2024-05-13,13,3,1,302,0.1,3,Online
473,2024-05-27,95,4,3,477,0.0,3,Cash
474,2024-02-26,7,8,4,41,0.05,3,Online
475,2024-03-23,179,2,2,291,0.05,1,Card
476,2024-03-15,283,1,4,145,0.0,2,Card
477,2024-03-18,69,6,1,76,0.1,3,Card
478,2024-01-19,214,5,2,69,0.1,3,Cash
479,2024-02-02,141,4,2,66,0.05,2,Online
480,2024-05-26,128,6,3,234,0.0,1,Card
481,2024-04-14,57,8,4,357,0.05,2,Cash
482,2024-03-06,6,5,1,221,0.0,2,Card
483,2024-06-17,219,1,1,101,0.0,3,Online
484,2024-03-29,291,2,3,285,0.0,2,Cash
485,2024-02-08,219,6,2,173,0.05,3,Card
486,2024-05-26,84,3,2,167,0.1,3,Cash
487,2024-05-29,134,9,2,328,0.0,1,Cash
488,2024-02-28,258,4,1,462,0.1,1,Online
489,2024-02-22,79,6,2,492,0.0,3,Card
490,2024-04-09,98,9,3,267,0.0,1,Card
491,2024-01-07,137,4,1,320,0.1,3,Card
492,2024-02-15,106,6,2,439,0.0,2,Card
493,2024-02-23,178,3,2,389,0.05,3,Card
494,2024-04-20,271,4,3,428,0.1,1,Online
495,2024-05-26,248,1,1,430,0.0,3,Card
496,2024-06-16,39,1,1,189,0.0,1,Online
497,2024-02-16,63,1,3,499,0.1,1,Cash
498,2024-02-03,296,2,1,318,0.1,3,Cash
499,2024-01-16,94,7,2,180,0.05,2,Cash
500,2024-06-12,77,8,2,146,0.05,2,Online
501,2024-04-29,91,8,2,377,0.0,3,Cash
502,2024-05-13,107,9,2,228,0.0,3,Card
503,2024-02-06,137,2,4,303,0.0,3,Card
504,2024-04-16,123,6,2,464,0.0,2,Cash
505,2024-03-19,92,2,4,126,0.0,2,Online
506,2024-01-04,214,7,2,158,0.0,1,Online
507,2024-05-08,3,6,2,107,0.1,2,Card
508,2024-03-25,133,1,1,121,0.0,2,Card
509,2024-04-18,84,3,2,474,0.05,3,Card
510,2024-01-27,234,7,1,215,0.1,1,Card
511,2024-02-21,153,7,1,338,0.0,2,Online
512,2024-04-19,177,7,4,408,0.1,1,Card
513,2024-01-06,109,3,1,336,0.0,3,Cash
514,2024-06-18,87,1,1,137,0.0,3,Online
515,2024-01-29,239,5,2,332,0.05,3,Card
516,2024-04-21,45,1,4,65,0.1,3,Card
517,2024-01-18,94,6,2,153,0.1,2,Card
518,2024-06-08,122,3,2,228,0.0,2,Card
519,2024-06-15,247,6,2,47,0.05,3,Online
520,2024-06-04,152,8,2,418,0.0,3,Card
521,2024-01-19,195,8,1,194,0.0,3,Cash
522,2024-04-07,141,6,1,432,0.0,1,Cash
523,2024-02-17,245,7,1,451,0.05,2,Card
524,2024-01-26,7,1,3,288,0.0,3,Card
525,2024-01-17,171,9,1,260,0.0,3,Card
526,2024-04-26,282,9,3,226,0.0,2,Card
527,2024-04-02,86,9,4,331,0.0,3,Online
528,2024-06-05,147,2,2,252,0.05,1,Card
529,2024-06-22,30,9,3,406,0.05,2,Online
530,2024-05-15,22,6,4,67,0.0,3,Card
531,2024-04-25,49,2,4,311,0.05,2,Card
532,2024-05-02,234,3,1,354,0.1,3,Online
533,2024-02-09,59,7,2,225,0.1,2,Online
534,2024-05-01,107,2,4,391,0.05,2,Card
535,2024-05-03,207,9,1,367,0.05,1,Cash
536,2024-06-21,295,4,2,376,0.1,1,Online
537,2024-02-13,29,7,1,230,0.1,1,Online
538,2024-05-24,215,3,4,409,0.0,1,Cash
539,2024-03-02,170,6,4,264,0.0,3,Card
540,2024-05-09,94,1,4,256,0.05,2,Cash
541,2024-03-30,279,2,2,415,0.05,2,Card
542,2024-06-14,222,1,4,81,0.0,2,Card
543,2024-05-01,110,4,4,175,0.0,3,Cash
544,2024-05-11,279,7,2,456,0.05,2,Cash
545,2024-06-09,28,8,1,359,0.1,1,Card
546,2024-05-04,96,3,3,41,0.0,3,Card
547,2024-06-26,176,6,4,139,0.0,1,Cash
548,2024-06-05,104,6,3,251,0.05,2,Cash
549,2024-05-04,256,6,4,350,0.0,3,Online
550,2024-03-01,163,1,1,306,0.05,3,Online
551,2024-06-06,291,6,3,424,0.05,2,Online
552,2024-06-25,183,3,2,427,0.0,3,Card
553,2024-03-23,25,4,1,144,0.0,1,Card
554,2024-03-14,61,9,3,38,0.05,3,Online
555,2024-01-28,197,5,4,158,0.0,3,Card
556,2024-04-22,170,4,4,69,0.1,2,Card
557,2024-05-18,189,2,2,222,0.1,3,Online
558,2024-03-15,277,5,2,229,0.1,3,Card
559,2024-05-29,64,7,3,364,0.0,1,Online
560,2024-06-23,209,2,4,479,0.0,2,Card
561,2024-01-12,296,6,3,78,0.05,2,Cash
562,2024-03-30,94,2,3,175,0.1,1,Card
563,2024-01-26,75,8,2,341,0.1,3,Cash
564,2024-02-09,209,4,4,27,0.0,3,Cash
565,2024-02-14,239,8,2,254,0.05,3,Card
566,2024-03-13,179,4,3,107,0.1,1,Cash
567,2024-04-28,264,5,1,258,0.05,2,Cash
568,2024-02-22,119,1,4,399,0.05,1,Cash
569,2024-01-11,98,2,2,432,0.05,3,Cash
570,2024-02-19,216,4,2,270,0.1,3,Card
571,2024-05-05,296,8,4,406,0.0,3,Online
572,2024-04-02,56,7,2,211,0.1,1,Card
573,2024-04-10,282,6,1,499,0.1,3,Cash
574,2024-03-28,278,2,4,185,0.05,3,Online
575,2024-04-05,190,5,3,495,0.0,2,Cash
576,2024-05-31,112,7,4,147,0.0,1,Card
577,2024-02-26,106,5,3,242,0.05,2,Card
578,2024-06-24,18,3,2,416,0.0,1,Online
579,2024-03-03,167,1,2,290,0.05,1,Cash
580,2024-03-17,208,9,3,488,0.0,3,Cash
581,2024-02-17,18,7,3,463,0.05,3,Online
582,2024-05-20,229,6,1,243,0.0,3,Card
583,2024-01-14,95,6,1,207,0.0,3,Card
584,2024-06-14,120,5,1,179,0.05,2,Online
585,2024-05-29,96,6,4,150,0.0,3,Cash
586,2024-02-01,99,3,1,25,0.0,3,Card
587,2024-03-09,190,4,3,306,0.0,1,Online
588,2024-03-24,13,2,1,306,0.0,1,Card
589,2024-05-08,273,8,1,457,0.1,2,Cash
590,2024-06-22,264,7,3,128,0.05,1,Card
591,2024-01-16,2,6,4,492,0.0,2,Online
592,2024-01-13,96,2,1,305,0.05,1,Cash
593,2024-06-19,94,5,2,357,0.0,3,Card
594,2024-05-22,201,4,4,486,0.1,2,Online
595,2024-06-28,137,6,1,490,0.1,3,Card
596,2024-04-07,208,9,4,246,0.05,3,Card
597,2024-05-15,72,1,1,481,0.0,3,Cash
598,2024-04-12,171,1,2,390,0.05,1,Cash
599,2024-06-16,56,6,1,232,0.0,2,Cash
600,2024-02-23,200,9,2,440,0.0,1,Online
601,2024-02-18,149,3,3,158,0.1,2,Online
602,2024-06-04,273,6,4,358,0.05,3,Cash
603,2024-04-28,293,3,4,469,0.0,2,Cash
604,2024-02-27,269,4,1,318,0.1,2,Card
605,2024-03-23,186,3,1,247,0.05,2,Online
606,2024-02-17,296,1,4,404,0.0,3,Cash
607,2024-06-03,137,8,4,441,0.1,3,Online
608,2024-02-03,67,8,2,256,0.0,2,Cash
609,2024-05-27,10,3,2,92,0.0,3,Card
610,2024-04-22,271,3,3,461,0.05,1,Card
611,2024-06-10,140,7,4,301,0.05,3,Online
612,2024-03-29,66,3,4,148,0.0,2,Card
613,2024-04-25,214,5,1,359,0.0,2,Card
614,2024-05-22,250,4,1,391,0.0,3,Cash
615,2024-04-30,70,1,1,296,0.1,3,Online
616,2024-01-18,149,3,3,471,0.05,2,Online
617,2024-05-17,180,1,4,470,0.1,3,Online
618,2024-05-01,237,5,1,211,0.0,3,Card
619,2024-04-11,197,9,4,462,0.0,3,Cash
620,2024-02-20,30,7,1,379,0.1,2,Card
621,2024-05-04,220,9,3,475,0.05,3,Online
622,2024-06-10,247,4,2,488,0.1,1,Card
623,2024-04-10,111,1,3,297,0.1,1,Card
624,2024-05-28,209,6,3,201,0.0,2,Online
625,2024-06-23,273,1,1,227,0.1,2,Cash
626,2024-03-21,78,6,1,164,0.0,3,Cash
627,2024-05-22,283,1,2,258,0.1,3,Card
628,2024-01-06,197,6,4,182,0.1,2,Card
629,2024-01-26,5,4,3,236,0.0,2,Cash
630,2024-05-25,273,9,3,467,0.0,2,Cash
631,2024-02-13,19,3,1,410,0.1,1,Online
632,2024-06-11,122,8,3,423,0.1,1,Card
633,2024-02-19,65,3,1,346,0.05,1,Cash
634,2024-06-13,239,4,2,147,0.0,3,Cash
635,2024-01-28,237,2,4,448,0.0,3,Online
636,2024-01-15,171,9,2,155,0.1,3,Card
637,2024-04-17,103,9,2,283,0.05,3,Cash
638,2024-04-23,197,5,2,249,0.0,1,Online
639,2024-05-05,173,7,4,117,0.05,1,Cash
640,2024-04-17,4,7,2,459,0.0,2,Cash
641,2024-05-01,96,9,2,290,0.1,1,Cash
642,2024-04-29,106,1,4,25,0.1,3,Card
643,2024-06-08,214,8,1,486,0.0,2,Online
644,2024-05-29,247,3,2,212,0.1,1,Online
645,2024-04-22,251,9,2,244,0.0,1,Online
646,2024-06-23,69,4,2,102,0.0,3,Cash
647,2024-04-21,25,9,1,431,0.0,2,Cash
648,2024-06-17,25,3,2,394,0.05,2,Cash
649,2024-03-25,214,7,3,478,0.05,3,Card
650,2024-01-02,121,2,4,401,0.1,2,Online
651,2024-01-18,187,6,3,291,0.0,1,Online
652,2024-02-11,76,4,3,258,0.1,3,Cash
653,2024-06-03,283,8,2,493,0.05,3,Online
654,2024-03-03,12,1,3,394,0.0,3,Card
655,2024-01-08,90,4,1,395,0.1,2,Card
656,2024-06-06,151,7,3,95,0.0,1,Card
657,2024-05-22,228,4,1,304,0.05,3,Card
658,2024-06-13,27,7,2,40,0.1,1,Card
659,2024-05-09,224,2,2,338,0.1,1,Cash
660,2024-01-19,34,6,4,49,0.0,1,Cash
661,2024-06-12,231,3,4,455,0.05,3,Cash
662,2024-03-19,148,9,2,135,0.05,2,Cash
663,2024-05-05,75,5,1,423,0.05,2,Cash
664,2024-02-03,77,9,4,496,0.1,2,Online
665,2024-06-07,163,9,3,87,0.05,1,Card
666,2024-02-01,187,4,3,358,0.05,2,Cash
667,2024-01-17,144,7,2,335,0.1,1,Online
668,2024-05-18,4,7,3,107,0.0,2,Online
669,2024-04-01,47,5,2,415,0.05,2,Online
670,2024-01-04,108,3,2,125,0.1,2,Online
671,2024-03-15,195,3,4,325,0.05,2,Online
672,2024-02-18,144,2,1,201,0.0,2,Cash
673,2024-01-25,96,8,4,185,0.1,1,Card
674,2024-02-11,246,6,4,380,0.0,1,Cash
675,2024-03-20,162,9,3,302,0.0,2,Card
676,2024-01-10,226,4,4,365,0.0,3,Cash
677,2024-06-12,159,9,1,454,0.1,2,Cash
678,2024-04-10,156,4,1,34,0.1,1,Online
679,2024-04-19,146,8,4,424,0.0,2,Cash
680,2024-05-29,36,4,4,333,0.1,2,Cash
681,2024-04-09,217,1,3,355,0.0,1,Cash
682,2024-04-18,123,5,2,214,0.05,1,Online
683,2024-05-19,87,7,2,250,0.05,2,Online
684,2024-02-23,44,2,4,420,0.0,1,Card
685,2024-04-13,256,1,3,391,0.05,1,Online
686,2024-03-23,110,6,3,292,0.1,2,Online
687,2024-02-04,133,9,4,443,0.0,1,Cash
688,2024-01-22,219,9,3,428,0.05,3,Card
689,2024-04-05,75,7,4,447,0.05,3,Cash
690,2024-02-23,218,3,4,478,0.0,2,Online
691,2024-04-20,129,1,1,402,0.0,2,Card
692,2024-01-29,112,3,4,345,0.1,1,Online
693,2024-04-17,204,4,4,182,0.0,1,Card
694,2024-01-19,102,9,3,279,0.05,2,Online
695,2024-02-12,211,8,1,384,0.0,2,Cash
696,2024-05-30,299,9,4,134,0.0,3,Online
697,2024-01-11,154,6,3,287,0.05,2,Online
698,2024-06-22,230,1,3,467,0.0,2,Card
699,2024-02-21,263,7,3,251,0.1,1,Card
700,2024-04-19,140,3,4,173,0.0,1,Card
701,2024-04-30,269,9,2,328,0.1,1,Cash
702,2024-04-27,260,1,2,460,0.1,3,Cash
703,2024-06-21,279,2,2,30,0.1,3,Online
704,2024-02-23,29,3,1,45,0.0,1,Cash
705,2024-04-01,273,3,2,54,0.0,2,Cash
706,2024-03-19,110,8,4,112,0.0,1,Online
707,2024-02-16,181,6,2,125,0.05,2,Cash
708,2024-01-07,278,1,4,106,0.0,2,Card
709,2024-05-14,230,4,1,349,0.0,1,Card
710,2024-06-10,4,1,4,456,0.1,3,Cash
711,2024-03-11,178,9,2,279,0.0,1,Online
712,2024-02-05,244,9,4,272,0.1,2,Card
713,2024-01-31,260,5,4,374,0.05,1,Online
714,2024-06-24,39,9,4,449,0.0,2,Cash
715,2024-04-17,268,4,2,222,0.0,2,Cash
716,2024-01-01,87,6,1,274,0.05,2,Cash
717,2024-04-04,254,5,3,120,0.0,2,Card
718,2024-01-12,118,7,2,52,0.0,1,Cash
719,2024-01-29,161,5,1,351,0.05,3,Cash
720,2024-01-18,259,7,4,392,0.1,3,Cash
721,2024-06-09,95,4,4,441,0.0,3,Cash
722,2024-04-02,22,2,4,388,0.0,3,Cash
723,2024-03-25,55,7,2,44,0.05,3,Online
724,2024-06-21,150,5,1,284,0.0,3,Card
725,2024-03-14,251,7,2,72,0.1,2,Online
726,2024-04-20,266,3,3,432,0.05,2,Online
727,2024-05-26,67,8,2,96,0.0,3,Cash
728,2024-06-27,85,3,4,194,0.1,1,Online
729,2024-01-09,15,7,4,352,0.05,2,Cash
730,2024-04-22,1,8,1,297,0.1,1,Card
731,2024-06-02,279,6,2,31,0.0,3,Card
732,2024-05-20,43,2,3,44,0.0,3,Online
733,2024-02-25,155,9,1,111,0.05,1,Cash
734,2024-05-15,6,8,1,342,0.0,3,Cash
735,2024-01-25,148,6,1,288,0.0,2,Online
736,2024-02-14,175,2,2,85,0.0,3,Card
737,2024-02-04,26,6,3,222,0.05,1,Card
738,2024-04-28,214,7,1,70,0.05,2,Online
739,2024-04-01,187,1,2,95,0.05,3,Online
740,2024-06-25,37,3,4,272,0.0,2,Online
741,2024-02-07,126,7,3,187,0.1,2,Cash
742,2024-06-11,173,8,4,47,0.1,3,Online
743,2024-03-25,65,6,2,104,0.0,3,Online
744,2024-04-16,158,2,4,362,0.05,3,Online
745,2024-04-12,88,3,1,424,0.0,3,Online
746,2024-06-24,134,9,2,154,0.0,1,Card
747,2024-03-30,296,1,1,306,0.0,3,Card
748,2024-05-24,28,9,2,136,0.1,2,Card
749,2024-03-15,249,6,2,316,0.0,2,Card
750,2024-06-16,259,7,3,161,0.0,1,Online
751,2024-05-25,241,4,1,171,0.05,1,Card
752,2024-06-01,126,2,3,209,0.0,1,Cash
753,2024-01-25,16,6,1,422,0.05,3,Card
754,2024-06-10,236,8,1,61,0.05,3,Cash
755,2024-02-14,134,5,2,364,0.0,2,Cash
756,2024-02-08,287,9,4,380,0.1,2,Card
757,2024-01-04,191,8,1,498,0.05,1,Card
758,2024-01-16,143,3,1,173,0.1,1,Card
759,2024-03-19,146,2,3,280,0.1,1,Card
760,2024-03-14,189,9,4,445,0.0,3,Online
761,2024-04-26,267,3,2,275,0.0,1,Card
762,2024-04-29,141,5,2,416,0.1,2,Card
763,2024-02-25,60,7,4,218,0.0,3,Online
764,2024-06-27,197,7,1,170,0.0,3,Card
765,2024-05-09,153,7,3,453,0.1,2,Online
766,2024-04-08,82,6,2,214,0.0,1,Online
767,2024-05-05,144,8,2,334,0.1,1,Online
768,2024-01-14,100,7,1,458,0.05,2,Online
769,2024-04-20,232,3,1,492,0.1,2,Online
770,2024-06-21,7,2,2,292,0.05,1,Cash
771,2024-05-13,285,9,4,421,0.05,3,Card
772,2024-01-26,115,2,2,171,0.05,3,Online
773,2024-06-27,90,5,2,208,0.0,2,Online
774,2024-06-27,276,6,2,334,0.1,3,Online
775,2024-06-05,191,8,1,128,0.0,2,Online
776,2024-04-13,7,1,3,406,0.0,3,Cash
777,2024-02-10,123,5,3,191,0.05,1,Cash
778,2024-05-06,209,3,3,184,0.0,1,Online
779,2024-04-08,116,1,4,194,0.0,3,Cash
780,2024-03-19,79,6,2,225,0.0,3,Online
781,2024-01-08,79,3,2,311,0.05,2,Online
782,2024-04-05,189,4,1,380,0.0,1,Card
783,2024-03-19,236,9,1,53,0.0,1,Cash
784,2024-06-07,192,9,2,474,0.0,2,Cash
785,2024-05-09,209,5,4,366,0.0,2,Card
786,2024-03-24,85,5,4,113,0.0,2,Online
787,2024-05-01,128,1,1,291,0.0,3,Card
788,2024-05-09,132,5,4,461,0.05,3,Cash
789,2024-03-09,69,4,2,409,0.0,3,Card
790,2024-06-18,185,2,1,220,0.0,1,Online
791,2024-01-22,162,7,4,361,0.1,1,Cash
792,2024-01-18,97,1,3,385,0.0,1,Cash
793,2024-02-01,161,9,3,190,0.05,3,Cash
794,2024-03-27,56,1,2,483,0.0,1,Cash
795,2024-06-19,295,1,2,480,0.0,3,Cash
796,2024-01-30,250,2,3,201,0.05,2,Online
797,2024-04-15,263,8,3,267,0.0,2,Cash
798,2024-02-18,52,2,2,212,0.1,3,Card
799,2024-01-09,251,3,1,493,0.0,3,Cash
800,2024-06-03,65,6,4,39,0.1,1,Card
801,2024-03-23,185,7,4,403,0.05,3,Cash
802,2024-05-05,42,2,2,496,0.0,1,Online
803,2024-05-01,273,6,2,131,0.0,2,Online
804,2024-01-22,56,7,1,226,0.0,3,Card
805,2024-05-04,198,5,4,310,0.0,1,Online
806,2024-01-16,61,6,1,238,0.0,2,Card
807,2024-06-19,273,9,4,93,0.1,3,Online
808,2024-03-11,108,2,3,447,0.0,2,Card
809,2024-01-16,96,3,4,225,0.0,2,Cash
810,2024-05-19,150,9,2,144,0.0,1,Cash
811,2024-05-25,45,1,3,77,0.0,3,Online
812,2024-03-19,44,1,2,480,0.05,3,Card
813,2024-03-09,130,7,3,211,0.05,2,Card
814,2024-04-28,208,3,4,106,0.0,3,Online
815,2024-04-06,169,9,3,432,0.0,3,Online
816,2024-01-31,82,7,3,333,0.1,1,Card
817,2024-01-06,103,7,1,289,0.1,2,Cash
818,2024-05-05,209,1,2,247,0.0,2,Online
819,2024-02-25,208,9,3,189,0.05,3,Cash
820,2024-03-04,187,2,3,303,0.0,2,Cash
821,2024-01-13,271,9,3,311,0.0,3,Cash
822,2024-03-14,25,5,4,466,0.0,3,Card
823,2024-03-28,120,1,2,60,0.0,1,Card
824,2024-04-30,137,4,1,149,0.1,1,Card
825,2024-04-03,168,5,1,325,0.1,1,Cash
826,2024-03-14,274,4,3,432,0.1,1,Card
827,2024-01-14,157,4,2,36,0.0,2,Online
828,2024-02-16,107,9,4,395,0.1,1,Online
829,2024-01-19,26,9,3,290,0.1,2,Cash
830,2024-03-22,181,3,2,111,0.0,2,Card
831,2024-06-09,76,1,2,294,0.0,3,Online
832,2024-06-02,200,4,3,68,0.05,1,Cash
833,2024-04-09,189,6,3,65,0.0,2,Card
834,2024-04-27,144,8,1,44,0.0,1,Online
835,2024-05-27,71,9,4,153,0.1,2,Online
836,2024-06-09,26,9,2,109,0.0,1,Online
837,2024-06-02,2,1,3,455,0.1,2,Card
838,2024-05-05,98,5,1,97,0.1,2,Cash
839,2024-01-23,254,2,1,106,0.05,3,Cash
840,2024-02-09,100,3,3,202,0.1,2,Card
841,2024-04-09,278,2,2,153,0.0,3,Cash
842,2024-03-11,48,3,2,392,0.05,2,Online
843,2024-02-17,135,5,1,126,0.0,3,Online
844,2024-03-09,23,5,4,406,0.0,1,Card
845,2024-01-17,154,5,3,406,0.0,1,Card
846,2024-04-15,35,7,3,441,0.1,2,Online
